;;;;;;;;;;;;;;;;;GAZE;;;;;;;;;;;;FIXATION;;;;;;;;;;;;;;;SACCADE;;;;;;;;;;;;;
;;#Unit;;;;;;Milliseconds;;Milliseconds;Percentage;Percentage;Square pixels;Square centimeters;Percentage;;Percentage;;;Index;Milliseconds;Milliseconds;Milliseconds;Percentage;Milliseconds;Milliseconds;;;Percentage;;;;Index;Milliseconds;Milliseconds;Milliseconds;Milliseconds;Percentage;Milliseconds;Milliseconds;Milliseconds;Degrees;;Percentage;;;Milliseconds;Milliseconds;Milliseconds;Degrees;Degrees per second;Degrees per second squared;Degrees per second squared;Degrees;;Percentage;
;;#Short unit;;;;;;ms;;ms;%;%;px^2;cm^2;%;;%;;;;ms;ms;ms;%;ms;ms;;;%;;;;;ms;ms;ms;ms;%;ms;ms;ms;deg;;%;;;ms;ms;ms;deg;deg/s;deg/s^2;deg/s^2;deg;;%;
;;#Description;Number of respondents that were presented with the stimulus or relevant interval.;Average age of the respondents.;Type of the interval that the metrics refers to.;Group of the interval.;Name of the interval.;Average duration of the interval.;Name of the parent.;Average duration of the parent.;Average percentage of the parent's duration during which the AOI was active.;Average percentage of collected and interpolated samples during the interval. Values below 100% indicate missing data.;Size of the AOI in square pixels.;Size of the AOI in square centimeters.;Percentage of the stimulus' area covered by the AOI.;Number of respondents that gazed at the AOI.;Percentage of respondents that gazed at the AOI.;Average of how often the gaze of the respondents entered the AOI (i.e. how often they visited the AOI on average).;Average of how often the respondents looked back at the AOI after the first dwell.;Index of the order in which the AOIs were on average gazed at for the first time for the current parent.;Average time that passed until a gaze entered the AOI for the first time (relative to AOI onset).;Average time that passed until a gaze entered the AOI for the first time (relative to parent interval onset).;Average of how long the respondents gazed at the AOI.;Average of how long the respondents gazed at the AOI in relation to the time during which the AOI was active.;Average duration of the respondents' very first dwell on the AOI.;Average duration of the respondents' very last dwell on the AOI.;Average of how often the respondent gazed at the AOI without any detected fixation.;Number of respondents that fixated on the AOI.;Percentage of respondents that fixated on the AOI.;Average of how often the respondents looked at the AOI and fixated on it at least once.;Average of how often the respondents looked back and fixated at the AOI after the first dwell.;Average amount of fixations detected inside the AOI.;Index of the order in which the AOIs were on average fixated at for the first time for the current parent.;Average time that passed until the first fixation was detected inside the AOI (relative to AOI onset).;Average time that passed until the first fixation was detected inside the AOI (relative to parent interval onset).;Average time that passed until the first fixation was detected inside the AOI (relative to parent interval onset). In case respondents did not fixate on the AOI. their parent's presentation duration (as maximally possible time) is used for the average.;Average of how long the respondents fixated at the AOI.;Average of how long the respondents fixated at the AOI in relation to the time during which the AOI was active.;Average duration of all fixations detected inside the AOI.;Average duration of the respondents' very first fixation inside the AOI.;Average duration of the respondents' very last fixation inside the AOI.;Average of how wide the gaze points of the respondents' fixations were spread out.;Number of respondents that had a saccade within the AOI.;Percentage of respondents that had a saccade within the AOI.;Average of how often the respondents looked at the AOI with at least one whole saccade detected between entry and exit.;Average amount of saccades detected inside the AOI.;Average time that passed until the first saccade was directed towards the AOI (relative to AOI onset).;Average time that passed until the first saccade was directed towards the AOI (relative to parent interval onset).;Average duration of all saccades detected inside the AOI.;Average amplitude of all saccades detected inside the AOI (i.e. angular distance that the eyes travelled from start point to end point).;Average peak velocity of all saccades detected inside the AOI (i.e. the maximal speed of the eyes during this saccade).;Average peak acceleration of all saccades detected inside the AOI (i.e. the maximal increase in speed of the eyes during this saccade).;Average peak deceleration of all saccades detected inside the AOI (i.e. the maximal decrease in speed of the eyes during this saccade).;Average direction of all saccades detected inside the AOI. indicated as clockwise angles: 0 degrees mean a horizontal saccade from left to right. 90 degrees a vertical saccade from top to bottom.;Number of respondents that clicked inside the AOI.;Percentage of respondents that clicked inside the AOI.;Average amount of mouse clicks detected inside the AOI.
;;#DATA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Picture NO.;;Respondent Base;Respondent Age;Type;Group;Label;Duration (ms);Parent Label;Parent Duration;Duration (%);Valid data;Size (px2);Size (cm2);Size (%);Respondent count (gaze dwells);Respondent ratio (gaze dwells);Dwell count;Revisit count (gaze dwells);Hit sequence;Hit time (AOI);Hit time (Parent);Dwell time (gaze. ms);Dwell time (gaze. %);First dwell duration;Last dwell duration;Skip count;Respondent count (fixation dwells);Respondent ratio (fixation dwells);Dwells with fixations;Revisit count (fixation dwells);Fixation count;TTFF sequence;TTFF (AOI);TTFF (Parent);TTFF (max.);Dwell time (fixation. ms);Dwell time (fixation. %);Duration of average fixation;First fixation duration;Last fixation duration;Dispersion of average fixation;Respondent count (saccades);Respondent ratio (saccades);Dwells with saccades;Saccade count;Entry saccade onset (AOI);Entry saccade onset (Parent);Duration of average saccade;Amplitude of average saccade;Peak velocity of average saccade;Peak acceleration of average saccade;Peak deceleration of average saccade;Direction of average saccade;Respondent count (mouse clicks);Respondent ratio (mouse clicks);Mouse click count
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M1;Picture1;;50;22.42;Static AOI;NA;AOI 1;5171.11;picture1;5171.11;100;99.43;17948.03;05.1966;0.87;46;92;02.1974;01.1974;1;634.24;634.24;1232;29.15;410.31;742.1;0.283;46;92;02.2024;1.239;05.1957;1;941.38;941.38;1273.51;963.3;23.12;174.52;133.6;239.89;0.34;46;92;02.2048;12.2043;606.29;606.29;23.56;0.88;71.99;6635.89;-4734.19;157.32;42;84;0.84
;Picture2;;50;22.42;Static AOI;NA;AOI 1;1832.74;picture2;1832.74;100;99.08;98288.4;30.99;04.1974;49;98;01.2016;0.16;1;658.12;658.12;1057.03;58.97;971.07;1018.36;0.041;49;98;01.2008;0.082;03.9;1;776.03;776.03;787.19;759.48;42.15;194.69;144.62;225.7;0.34;49;98;01.1;08.2035;593.52;593.52;25.57;0.95;85.19;8555.67;-6946.72;178.63;50;100;1
;Picture3;;50;22.42;Static AOI;NA;AOI 1;2880.04;picture3;2880.04;100;99.23;24172.88;07.1962;01.2017;47;94;01.1968;0.68;1;1271.42;1271.42;726.85;29.72;550.89;589.01;0.149;46;92;01.2048;0.478;03.2007;1;1354.56;1354.56;1484.08;640.77;26.64;244.46;246.2;263.28;0.36;45;90;01.2047;05.1962;1192.53;1192.53;24.34;0.93;73.31;7002.86;-5102.85;180.79;46;92;0.92
;Picture4;;50;22.42;Static AOI;NA;AOI 1;10784.55;picture4;10784.55;100;97.59;50064.32;15.79;02.2041;48;96;02.1994;01.1994;1;917.43;917.43;1114.92;11.2034;339.4;522.45;0.604;41;82;02.1951;1.512;05.2024;1;1650.88;1650.88;2714.43;749.33;06.1968;133.11;113.88;160.04;0.39;47;94;02.1974;14.11;898.25;898.25;36.63;01.2011;111.67;11695.32;-9336.61;166.88;22;44;0.44
;Picture5;;50;22.42;Static AOI;NA;AOI 1;2721.53;picture5;2721.53;100;99.56;27469.33;08.1966;01.2032;47;94;2;1;1;589.99;589.99;1171.27;53.84;710.9;866.24;0.085;47;94;01.1964;0.638;05.2021;1;719.37;719.37;895.77;1003.75;45.81;200.52;196.49;164.49;0.36;46;92;01.1985;09.1985;591.32;591.32;23.74;0.97;79.59;7376.56;-5529.51;190.26;49;98;0.98
;Picture6;;50;22.42;Static AOI;NA;AOI 1;2455.94;picture6;2455.94;100;99.31;6126.41;01.1993;0.3;47;94;01.1996;0.96;1;621.06;621.06;643.28;27.7;548.98;532.29;0.106;46;92;01.1959;0.587;03.1985;1;637.83;637.83;794.01;834.23;36.6;237.08;259.9;194.62;0.34;45;90;01.6;06.2011;525.69;525.69;23.91;0.79;72.18;6570.96;-4807.98;184.9;46;92;0.92
;Picture7;;50;22.42;Static AOI;NA;AOI 1;2961.69;picture7;2961.69;100;98.64;109589.22;34.55;05.2028;49;98;01.8;0.8;1;776.4;776.4;1609.48;61.33;1118.13;1197.35;0.224;48;96;01.2042;0.417;06.1985;1;864.4;864.4;1001.77;950.27;36.03;133.87;115.6;137.49;0.34;49;98;01.1959;17.57;683.01;683.01;29.61;01.2024;100.36;9298.89;-7519.09;177.84;42;84;0.84
;Picture8;;50;22.42;Static AOI;NA;AOI 1;2220.21;picture8;2220.21;100;97.89;3951.63;01.2025;0.19;32;64;02.2022;01.2022;1;760.18;760.18;299.28;13.36;318.01;325.41;0.156;32;64;01.1966;0.656;03.2025;1;833.25;833.25;1290.67;741.51;32.67;238.85;192.36;284.37;0.36;30;60;01.1977;04.7;678.29;678.29;26.25;0.82;72.25;6711.38;-4675.9;172.89;46;92;0.92
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M2;Picture1;;50;22.46;Static AOI;NA;AOI 1;2818.32;picture2;2818.32;100;99.58;12605.6;03.1997;0.608;48;96;01.1956;0.56;1;1253.42;1253.42;411.08;17.17;597.59;625.88;0.146;46;92;01.2022;0.22;03.2013;1;1441.55;1441.55;1786.54;611.42;26.17;245.36;237.14;267.67;0.36;44;88;01.2027;07.2009;1231.46;1231.46;32.55;0.93;78.4;7425.51;-5363.7;202.9;49;98;0.98
;Picture2;;50;22.46;Static AOI;NA;AOI 1;2290.2;picture3;2290.2;100;99;14369.26;04.1953;0.693;47;94;01.2038;0.38;1;920.58;920.58;624.54;30.94;712.15;677.54;0.106;46;92;01.2013;0.13;02.1996;1;1143.95;1143.95;1251.25;670.17;33.52;264.12;250.28;281.28;0.34;44;88;01.2;05.2041;759.99;759.99;22.27;0.88;72.22;6847.13;-4825.15;199.13;50;100;1
;Picture3;;50;22.46;Static AOI;NA;AOI 1;6038.39;picture4;6038.39;100;98.82;8013.04;02.1953;0.386;25;50;01.1992;0.92;1;2207.69;2207.69;219.97;04.2021;211.05;236.13;0.52;22;44;01.2036;0.36;01.1995;1;1935.9;1935.9;3700.02;296.98;06.1;157.61;156.56;168.89;0.37;20;40;01.7;03.1985;2621.79;2621.79;28.86;0.81;78.79;6504.75;-4307.22;200.02;12;24;0.24
;Picture4;;50;22.46;Static AOI;NA;AOI 1;2037.47;picture5;2037.47;100;98.86;1433.84;0.45;0.069;26;52;01.2023;0.23;1;1047.6;1047.6;124.38;07.1954;273.02;293.4;0.077;24;48;01.2012;0.12;01.1967;1;1073.93;1073.93;1630.22;406.31;24.83;270.18;257.15;276.56;0.41;18;36;01.2006;02.1972;1391.83;1391.83;27.59;0.84;78.08;7618.82;-4527.65;233.72;42;84;0.84
;Picture5;;50;22.46;Static AOI;NA;AOI 1;6760.94;picture6;6760.94;100;98.46;3509.13;01.2011;0.169;32;64;02.2041;01.2041;1;2753.14;2753.14;476.53;07.1979;438.72;354.58;0.062;30;60;01.1993;0.93;03.1983;1;2707.51;2707.51;3671.17;1045.03;18.28;350.3;432.1;300.53;0.36;24;48;2;06.2004;2795.26;2795.26;19.66;0.8;68.79;6320.87;-3485.74;179.07;41;82;0.82
;Picture6;;50;22.46;Static AOI;NA;AOI 1;2608.97;picture7;2608.97;100;98.77;44455.88;14.02;2.144;47;94;02.2017;01.2017;1;383.17;383.17;1002.56;40.73;601.63;689.21;0.149;47;94;01.1979;0.79;5;1;522.2;522.2;606.02;799.35;32.51;163.77;158.42;169.96;0.34;47;94;01.1998;11.3;470.67;470.67;26.81;01.2012;90.36;8678.35;-6102.22;180.67;38;76;0.76
;Picture7;;50;22.46;Static AOI;NA;AOI 1;3286.42;picture8;3286.42;100;97.58;3457.68;01.2009;0.167;42;84;02.4;01.4;1;936.52;936.52;294.49;10.1963;277.36;326.73;0.286;41;82;01.1983;0.83;03.1954;1;1072.61;1072.61;1263.71;653.93;23.5;186.48;212.63;166.53;0.37;39;78;01.9;05.1997;703.45;703.45;23.86;0.8;71.47;6884.09;-4404.22;178.35;40;80;0.8
;Picture8;;50;22.46;Static AOI;NA;AOI 1;1473.49;picture1;1473.49;100;99.43;4822.9;01.1952;0.233;41;82;01.2046;0.46;1;527.95;527.95;347.05;25.2;406.64;457.67;0.122;39;78;01.2018;0.18;01.1997;1;587.81;587.81;760.71;472.91;32.82;273.13;270.07;271.51;0.37;38;76;01.2021;03.1982;504.25;504.25;24.84;0.79;70.97;6473.54;-5526.28;171.68;50;100;1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M3;Picture1;;50;22.46;Static AOI;NA;AOI 1;2447.09;picture1;2447.09;100;98.82;1299.69;0.41;0.063;36;72;02.2003;01.2003;1;911.73;911.73;195.53;09.1988;267.33;310.85;0.111;36;72;01.2042;0.42;02.2036;1;932.55;932.55;1367.56;589.18;31;279.56;230.6;323.03;0.37;29;58;01.2045;03.2021;1009.05;1009.05;25.11;0.79;71.35;6232.53;-4469.05;154.29;48;96;0.96
;Picture2;;50;22.46;Static AOI;NA;AOI 1;1805.64;picture2;1805.64;100;99.7;50193.71;15.83;02.421;50;100;01.2028;0.28;1;429.6;429.6;887.7;54.72;783.43;871.15;0.12;48;96;01.2019;0.19;03.4;1;584.26;584.26;623.86;609.79;36.17;200.61;172.32;224.69;0.37;50;100;01.2;08.2002;406.19;406.19;30.62;01.2005;81.86;7482.9;-5582.9;174.99;50;100;1
;Picture3;;50;22.46;Static AOI;NA;AOI 1;2882.93;picture3;2882.93;100;99.41;20841.74;06.1957;01.5;49;98;01.2037;0.37;1;1418.32;1418.32;750.25;29.27;781.93;774.17;0.143;48;96;01.2017;0.17;03.2021;1;1527.43;1527.43;1598.94;699.97;26.7;238.36;191.19;295.68;0.36;49;98;01.2029;06.2024;1328.16;1328.16;25.92;0.87;71.25;6593.2;-4708.4;166.79;50;100;1
;Picture4;;50;22.46;Static AOI;NA;AOI 1;7156.21;picture4;7156.21;100;97.74;2417.61;0.76;0.117;5;10;2;1;1;3909.45;3909.45;184.85;01.2038;177.01;168.4;0.2;5;10;01.8;0.8;2;1;3895.25;3895.25;5886.05;259.24;02.2044;130.53;145.08;123.92;0.38;5;10;01.6;02.6;3942.8;3942.8;22.59;0.88;80.46;7896.57;-3664.97;178.39;0;0;0
;Picture5;;50;22.46;Static AOI;NA;AOI 1;3608.88;picture5;3608.88;100;98.22;1890.46;0.6;0.091;31;62;01.9;0.9;1;1680.96;1680.96;235.03;08.2029;291.7;356.54;0.129;31;62;01.2048;0.48;02.1952;1;1768.21;1768.21;2503.18;631.57;22.24;287.69;269.03;314.02;0.35;23;46;01.1952;04.2022;1818.49;1818.49;20.83;0.74;64.06;5708.88;-3990.81;173.43;49;98;0.98
;Picture6;;50;22.46;Static AOI;NA;AOI 1;3952.59;picture6;3952.59;100;98.8;2060.12;0.65;0.099;39;78;2;1;1;2191.19;2191.19;286.82;09.2043;360.46;367.48;0.077;39;78;01.2036;0.36;02.2049;1;2120.08;2120.08;2848.81;831.24;26.72;450.98;476.04;443.82;0.38;27;54;01.2033;03.2044;2387.67;2387.67;25.51;0.8;62.24;4851.89;-4108;207.97;48;96;0.96
;Picture7;;50;22.46;Static AOI;NA;AOI 1;3796.85;picture7;3796.85;100;99.09;23857.29;07.1952;01.151;42;84;03.1974;02.1974;1;707.9;707.9;596.43;16.65;396.76;470.3;0.262;40;80;02.2048;01.2048;07.2;1;591.92;591.92;1253.17;1353.47;36.91;187.12;171.8;256.97;0.34;40;80;03.2008;10.7;838.65;838.65;27.02;01.2046;104.45;10243.36;-8385.5;168.34;50;100;1
;Picture8;;50;22.46;Static AOI;NA;AOI 1;5119.64;picture8;5119.64;100;99.13;4453.49;01.4;0.215;33;66;02.2003;01.2003;1;3264.24;3264.24;344.08;06.1954;346.1;368.08;0.182;32;64;01.1975;0.75;02.1997;1;3236.07;3236.07;3651.26;546.02;10.2042;209.92;186.01;246.33;0.34;27;54;01.1978;05.2026;2399.01;2399.01;19.79;0.96;78.98;7993.24;-4885.64;213.37;29;58;0.58
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M4;Picture1;;50;22.46;Static AOI;NA;AOI 1;2947.53;picture1;2947.53;100;98.99;4822.91;01.1952;0.23;36;72;01.1992;0.92;1;1141.45;1141.45;423.72;17.76;370.81;384.64;0.083;34;68;01.1965;0.65;03.2015;1;1212.46;1212.46;1721.56;628.16;26.23;223.5;213.59;258.26;0.34;33;66;01.1955;04.2021;1067.42;1067.42;26.43;0.75;67.45;6024.56;-6259.31;178.53;46;92;0.92
;Picture2;;50;22.46;Static AOI;NA;AOI 1;1641.88;picture2;1641.88;100;99.02;58934.97;18.58;02.1984;49;98;01.2031;0.31;1;250.15;250.15;1051.61;70.73;965.48;920.38;0.122;48;96;01.2012;0.12;04.2023;1;334.85;334.85;496.48;653.32;44.08;181.04;176.65;160.13;0.37;49;98;01.2022;10.2004;229.76;229.76;31.87;01.2004;85.59;19507.74;-5994.58;175.14;49;98;0.98
;Picture3;;50;22.46;Static AOI;NA;AOI 1;2731.35;picture3;2731.35;100;99.53;10362.75;03.2027;0.5;45;90;01.1978;0.78;1;786.02;786.02;796.53;32.38;702.2;681.42;0.156;43;86;01.1956;0.56;04.2021;1;849.13;849.13;1052.56;873.91;36.83;243.86;228.33;266.98;0.34;42;84;01.1967;07.1964;718.7;718.7;23.34;0.81;68.09;6011.39;-4419.42;173.36;50;100;1
;Picture4;;50;22.46;Static AOI;NA;AOI 1;9072.18;picture4;9072.18;100;97.77;9189.61;02.9;0.44;19;38;01.1968;0.68;1;1893.78;1893.78;354.95;03.2016;268.81;286.81;0.053;18;36;01.1967;0.67;02.1967;1;1839.29;1839.29;4603.49;396.5;03.1983;155.06;152.95;153.92;0.38;15;30;01.4;04.2027;1805.56;1805.56;21.77;0.83;75.05;7307.72;-4811.58;156.72;1;2;0.02
;Picture5;;50;22.46;Static AOI;NA;AOI 1;2375.14;picture5;2375.14;100;99.44;4949.83;01.1956;0.24;33;66;01.1973;0.73;1;906.23;906.23;372.85;16.43;483.83;509.48;0.152;32;64;01.2047;0.47;02.2031;1;1001.77;1001.77;1488.52;606.86;27.65;297.89;297.38;305.98;0.39;32;64;01.2038;04.1972;975.05;975.05;30;0.9;107.88;12181.36;-9338.73;200.28;39;78;0.78
;Picture6;;50;22.46;Static AOI;NA;AOI 1;2255.23;picture6;2255.23;100;99.28;40195.51;12.1967;01.1994;40;80;01.8;0.8;1;771.49;771.49;388.59;17.14;373.97;346.32;0.15;38;76;01.2037;0.37;02.1992;1;812.7;812.7;1115.51;571.15;26.07;196.9;173.6;211.5;0.35;34;68;01.2041;05.2012;771.57;771.57;30.95;01.1961;109.7;10440.59;-9746.8;170.76;5;10;0.1
;Picture7;;50;22.46;Static AOI;NA;AOI 1;3622.79;picture7;3622.79;100;99.25;48404.08;15.26;02.2033;49;98;3;2;1;188.3;188.3;1575.81;46.58;675.07;674.14;0.184;47;94;02.2032;01.2032;07.1991;1;237.17;237.17;310.95;1395.53;41.06;172.52;170.4;138.89;0.33;48;96;02.1973;16.38;262.73;262.73;25.58;1;82.11;7765.07;-6441.74;161.94;33;66;0.66
;Picture8;;50;22.46;Static AOI;NA;AOI 1;3330.34;picture8;3330.34;100;97.61;3924.19;01.2024;0.19;38;76;02.2032;01.2032;1;988.67;988.67;211.72;06.2035;224.22;267.3;0.184;37;74;01.1984;0.84;03.2003;1;1035.87;1035.87;1407.81;604.48;17.78;195.58;153.49;233.34;0.36;30;60;01.1987;04.1977;1235.55;1235.55;25.59;0.92;76.51;6810.97;-4834.52;177.1;41;82;0.82
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M5;Picture1;;50;22.46;Static AOI;NA;AOI 1;5285.44;picture1;5285.44;100;98.83;8967.57;02.1983;0.43;46;92;02.2039;01.2039;1;1793.17;1793.17;1065.43;27.52;472.82;751.16;0.13;46;92;02.2004;01.2004;05.2024;1;1827.36;1827.36;2066.8;1084.9;29.11;240.56;218.87;294.98;0.35;45;90;2;08.2042;1695.66;1695.66;23.69;0.77;68.03;6140.59;-4566.55;162.46;47;94;0.94
;Picture2;;50;22.46;Static AOI;NA;AOI 1;3556.27;picture2;3556.27;100;99.33;12120.29;03.1982;0.58;42;84;01.1974;0.74;1;1671.64;1671.64;809.2;26.45;640.66;741.55;0.048;42;84;01.1955;0.55;03.1976;1;1752.26;1752.26;2032.8;859.16;28.07;259.07;249.04;292.93;0.36;39;78;01.1951;6;1503.83;1503.83;27.73;0.81;71.52;6512.6;-4687.07;169.67;45;90;0.9
;Picture3;;50;22.46;Static AOI;NA;AOI 1;4576.22;picture3;4576.22;100;99.43;3346.18;01.2006;0.16;39;78;02.2049;01.2049;1;2516.88;2516.88;457.76;10.1953;344.28;424.89;0.128;38;76;01.1979;0.79;03.1961;1;2610.62;2610.62;2885.13;832.72;19.08;240.51;201.17;302.66;0.37;33;66;01.1982;05.1967;2685.51;2685.51;23.19;0.78;66.73;5803.2;-4204.72;186.52;49;98;0.98
;Picture4;;50;22.46;Static AOI;NA;AOI 1;10861.74;picture4;10861.74;100;98.61;7798.16;02.2046;0.38;31;62;02.2045;01.2045;1;4181.96;4181.96;334.26;02.1959;198.2;268.06;0.613;27;54;2;1;02.1993;1;5511.14;5511.14;6126.09;400.72;03.5;138.33;126.95;133.04;0.37;26;52;02.2042;06.1992;4295.4;4295.4;26.32;0.88;75.15;7008.16;-5404.55;167.29;16;32;0.32
;Picture5;;50;22.46;Static AOI;NA;AOI 1;4117.42;picture5;4117.42;100;99.26;5310.49;01.1967;0.26;35;70;01.1971;0.71;1;2793.11;2793.11;356.57;12.2042;434.52;524.53;0.171;32;64;01.2034;0.34;3;1;2108.56;2108.56;3266.53;658.69;22.5;257;250.86;290.55;0.39;32;64;01.2044;05.2031;3036.71;3036.71;27.29;0.89;97.87;10254.96;-8029.36;192.52;37;74;0.74
;Picture6;;50;22.46;Static AOI;NA;AOI 1;6047.69;picture6;6047.69;100;99.11;6197.46;01.1995;0.3;44;88;03.7;02.7;1;870.7;870.7;1059.3;19.62;389.89;503.43;0.136;44;88;03.2005;02.2005;06.1966;1;896.33;896.33;1137.89;1343.68;26.46;209.98;215.16;299.88;0.34;44;88;02.1998;10.1995;956.07;956.07;22.87;0.81;69.65;6284.7;-4634.34;168.82;44;88;0.88
;Picture7;;50;22.46;Static AOI;NA;AOI 1;5406.04;picture7;5406.04;100;98.88;17071.72;05.2038;0.82;50;100;03.1974;02.1974;1;764.97;764.97;956.71;19.58;375.9;445.22;0.5;47;94;02.1991;01.1991;07.2009;1;976.39;976.39;1290.69;1142.24;22.88;157.56;149.31;167.08;0.33;47;94;03.2038;15.04;713.61;713.61;25.24;0.94;79.15;7129.48;-5719.44;184.85;21;42;0.42
;Picture8;;50;22.46;Static AOI;NA;AOI 1;3525.08;picture8;3525.08;100;99.19;3075.88;0.97;0.15;43;86;02.1963;01.1963;1;846.64;846.64;332.02;10.1968;245.05;302.32;0.279;41;82;02.2015;01.2015;03.2037;1;862.81;862.81;1129.08;716.5;24.74;246.11;224.2;263.29;0.35;38;76;01.1984;04.1958;1013.19;1013.19;26.26;0.79;70.28;5963.06;-4086.07;169.24;44;88;0.88
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M6;Picture1;;43.00;22.67;Static AOI;NA;AOI 1;1704.55;picture1;1704.55;100.00;99.04;9090.14;31809.00;0.44;41.00;95.35;16803.00;0.46;01.2000;605.41;605.41;525.98;31.54;571.84;599.22;0.146;39.00;90.7;12055.00;0.33;23408.00;01.2000;688.17;688.17;735.36;565.41;33.59;272.04;266.28;275.77;0.42;39.00;90.7;11324.00;46874.00;507.39;507.39;27.72;0.81;77.41;7075.2;-4772.12;179.89;43.00;100.00;01.2000
;Picture2;;43.00;22.67;Static AOI;NA;AOI 1;2101.8;picture2;2101.8;100.00;99.6;26042.37;44409.00;46023.00;42.00;97.67;15707.00;0.43;01.2000;916.2;916.2;846.78;43.37;684.47;796.46;0.048;42.00;97.67;11324.00;0.31;45415.00;01.2000;1019.54;1019.54;1030.1;728.39;36.83;288.49;252.77;338.83;0.37;39.00;90.7;11324.00;21671.00;925.72;925.72;25.17;0.87;88.15;8178.98;-6129.88;174.49;42.00;97.67;0.98
;Picture3;;43.00;22.67;Static AOI;NA;AOI 1;2030.54;picture3;2030.54;100.00;99.42;31527.32;34578.00;18994.00;43.00;100.00;20455.00;0.56;01.2000;404.39;404.39;1113.85;58.63;797.15;994.03;0.14;43.00;100.00;12055.00;0.33;45355.00;01.2000;624.77;624.77;624.77;789.33;41.33;210.56;179.86;208.9;0.35;42.00;97.67;45413.00;46296.00;350.77;350.77;24.97;0.9;79.71;7178.54;-5432.46;174.81;43.00;100.00;01.2000
;Picture4;;43.00;22.67;Static AOI;NA;AOI 1;2461.92;picture4;2461.92;100.00;98.72;91875.49;28.97;15797.00;43.00;100.00;33970.00;0.93;01.2000;571.7;571.7;1309.46;55.45;968.43;1036.3;0.233;41.00;95.35;16072.00;0.44;30437.00;01.2000;771.88;771.88;807.26;831.52;32.88;136.69;110.45;195.62;0.37;43.00;100.00;31413.00;45429.00;602.73;602.73;30.67;46388.00;96.82;9189.48;-7377.02;173.01;43.00;100.00;01.2000
;Picture5;;43.00;22.67;Static AOI;NA;AOI 1;1767.79;picture5;1767.79;100.00;99.38;15847.7;05.2000;0.76;40.00;93.02;45383.00;0.4;01.2000;826.88;826.88;460.17;28.51;442.83;523.19;0.05;39.00;90.7;12055.00;0.33;17930.00;01.2000;859.54;859.54;945.21;510.12;30.78;252.85;248.71;259.21;0.42;31.00;72.09;12785.00;45539.00;774.18;774.18;25.72;0.87;124.47;15122.23;-17404.89;190.09;43.00;100.00;01.2000
;Picture6;;43.00;22.67;Static AOI;NA;AOI 1;2127.7;picture6;2127.7;100.00;99.21;11089.96;45415.00;0.53;39.00;90.7;02.2000;01.2000;01.2000;400.46;400.46;822.62;39.46;578.29;589.29;0.154;39.00;90.7;22647.00;0.62;12145.00;01.2000;482.47;482.47;630.00;764.19;36.28;181.41;146.73;211.53;0.34;39.00;90.7;25204.00;34881.00;375.08;375.08;25.22;0.86;74.93;6566.23;-5147.29;188.09;42.00;97.67;0.98
;Picture7;;43.00;22.67;Static AOI;NA;AOI 1;3274.9;picture7;3274.9;100.00;99.1;191654.19;60.43;45536.00;43.00;100.00;35796.00;0.98;01.2000;363.7;363.7;2017.94;65.7;1249.22;1462.35;0.07;43.00;100.00;28856.00;0.79;18841.00;01.2000;409.25;409.25;409.25;1340.19;43.23;155.7;144.66;167.22;0.33;43.00;100.00;32143.00;17.53;453.87;453.87;27.92;46753.00;98.72;9569.36;-8174.76;173.82;43.00;100.00;01.2000
;Picture8;;43.00;22.67;Static AOI;NA;AOI 1;2801.95;picture8;2801.95;100.00;98.07;55038.16;17.35;23774.00;41.00;95.35;28491.00;0.78;01.2000;484.16;484.16;1588.12;56.44;1194.45;1144.00;0.049;40.00;93.02;20090.00;0.55;20271.00;01.2000;562.31;562.31;646.88;1183.12;40.95;159.37;150.67;182.68;0.34;41.00;95.35;25934.00;14.85;475.62;475.62;45532.00;44197.00;94.12;8977.98;-7863.5;184.79;43.00;100.00;01.2000